Recurring ID,Title,Type,Category,Subcategory,Priority,Account,Amount,Tags,Parameters,Regularity,Start,End,`Weekdays
202407080002,Electricity,Expense,Household,Electricity,Bills,EastWest HPL Game Design Corporation,7000,,"2, Sunday",Monthly (Week+Day),4/13/2024,2025/12/31,"T,T,T,T,T,T,T`"
202407080006,Laundry,Expense,Clothing,Laundry,Bills,Expected Expense,400,Weekly Resets,"Sunday",Weekly,4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
[phone],Globe Reload,Expense,Household,Mobile Plan,Bills,GCash,101,Weekly Resets,"Sunday",Weekly,4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080017,Water refill,Expense,Household,Water,Bills,GCash,100,Water,"Sunday",Weekly,4/13/2024,2025/12/31,"T,T,T,T,T,T,T`"
202407080001,Tr Scale Up,Income,Scale Up Salary,,Income,Wise,70000.00,,"5",Monthly (Date),4/13/2024,2025/12/31,"T,T,T,T,T,T,T`"
202407080001,Kr Scale Up,Income,Scale Up Salary,,Income,Wise,60000.00,,"5",Monthly (Date),4/13/2024,2025/12/31,"T,T,T,T,T,T,T`"
202407080014,Groceries,Expense,Food,,Needs,EastWest CC Expenses,2000,Weekly Resets,"Sunday",Weekly,4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080016,Transportation,Expense,Transport,,Needs,Cash,100,Weekly Resets,"Sunday",Weekly,4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080003,Diego Groom,Expense,Pets,Grooming,Pets,Expected Expense,600,Monthly Grooming,"1, Saturday",Monthly (Week+Day),4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080004,Leechou Groom,Expense,Pets,Grooming,Pets,Expected Expense,900,Monthly Grooming,"1, Saturday",Monthly (Week+Day),4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080005,Miho Groom,Expense,Pets,Grooming,Pets,Expected Expense,600,Monthly Grooming,"1, Saturday",Monthly (Week+Day),4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080015,Pet Groceries,Expense,Pets,,Pets,Expected Expense,500,Weekly Resets,"Sunday",Weekly,4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080009,Niagara Pro,Expense,Software,Subscriptions,Wants,EastWest CC Expenses,150,,"May, 7",Annual,4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080010,YouTube Premium,Expense,Software,Subscriptions,Wants,EastWest CC Expenses,159,,"14",Monthly (Date),4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
[phone],minimalist phone,Expense,Software,Subscriptions,Wants,EastWest CC Expenses,180,,"7",Monthly (Date),4/13/2025,2025/12/31,"T,T,T,T,T,T,T`"
202407080008,Spa Day,Expense,Health,Services,Wants,Expected Expense,1500,,"-1, Saturday",Monthly (Week+Day),4/13/2025,2025/12/31,"T,T,T,T,T,T,T"